Name,Latitude,Longitude,Altitude,GeopositioningMethod,WIGOSstationIdentifier,DateEstablished,FacilityType,ProgramAffiliation,ObservedVariableAtmosphere,Geometry,WMORegion,TerritoryName,ReportingStatus
Enkorika Secondary School,-1.96608,36.92328,1770,unknown,0-404-300-341840918AS00001,16/09/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
PJ Dave Flora farm (Agromet),-1.41449,36.52755,1658,unknown,0-404-300-341850921AS00002,17/09/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Mashuru DCC's compound,2.06222,37.07888,1375,unknown,0-404-300-341850925AS00003,16/09/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Enkijape Primary school,-2.32784,37.31647,1236,unknown,0-404-300-341870932AS00005,19/09/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
PCEA Isara High School Station,-2.16176,37.27669,1189,unknown,0-404-300-341850924AS00004,20/09/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Olkirimatiani health center,-1.52334,36.0887,651,unknown,0-404-300-341860928AS00006,22/12/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Machakos Agriculture Training Centre,-1.545517,37.24022,1615,unknown,0-404-300-160810399AS00008,2021-01-10,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Iiyuni Secondary School,-1.68705,37.33153,1646.4,unknown,0-404-300-160810398AS00009,2021-11-12,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
South Eastern University of Kenya,-1.3084,37.7557,1229,unknown,0-404-300-150710352AS00119,2021-01-10,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Masinga Boys Secondary School,-0.96455,37.62403,1139,unknown,0-404-300-160750372AS00010,2021-05-10,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kenya Meat Training Institute,-1.44475,36.98535,1490,unknown,0-404-300-160800394AS00007,2021-08-10,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
KALRO Bachuma Livestock,-3.69345,38.97638,435,unknown,0-404-300-060260128AS00044,14/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kasigau Girls Sec Sch,-3.8333,38.69787,550,unknown,0-404-300-060260129AS00045,13/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Manoa dispensary,-3.594983,38.33308,913,unknown,0-404-300-060250123AS00046,18/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Gicheha Farm,-3.26575,37.76405,932,unknown,0-404-300-060230111AS00047,19/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Chepalungu boys high school,-1.002967,35.25492,1715,unknown,0-404-300-361950974AS00015,24/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Ndenai boys high school,-0.8268833,35.09772,1887,unknown,0-404-300-361940966AS00014,26/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Ndoinet forest stattion,0.4098,35.5417,2499,unknown,0-404-300-361980989AS00120,27/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Siret Secondary School,-0.2118,35.40958,1976,unknown,0-404-300-351890942AS00020,2021-01-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kipsitet Day Secondary School,-0.2241,35.173,1394,unknown,0-404-300-351930965AS00017,2021-03-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Laliat Secondary School,-0.2604167,35.26392,1673,unknown,0-404-300-351900945AS00016,28/10/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Muhoroni Sugar Company,-0.154183,35.18168,1254,unknown,0-404-300-422431215AS00031,2021-03-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
KALRO Kibos,-0.066,34.813,1182,unknown,0-404-300-422381186AS00032,2021-04-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Maseno Veterinary Farm Maseno,0.000883,34.598,1555,unknown,0-404-300-422391195AS00027,2021-05-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Nyajuok,-0.03511667,34.27817,1222,unknown,0-404-300-412341168AS00041,2021-08-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Mary's Yala Secondary School,0.09503333,34.53422,1448,unknown,0-404-300-412351172AS00042,2021-08-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Oyude Chief's Camp,-0.1207333,34.38215,1252,unknown,0-404-300-412371182AS00039,2021-09-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Usenge High School,-0.07193333,34.05122,1151,unknown,0-404-300-412361175AS00040,2021-10-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Mudhiero Sec School,0.167164,34.432511,1340,unknown,0-404-300-412321160AS00043,2021-10-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Dept. of Agriculture Ikolomani,0.188167,34.75873,1571,unknown,0-404-300-372101048AS00026,15/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Dept of Agriculture  Khwisero,0.165567,34.59605,1386,unknown,0-404-300-372081037AS00024,15/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Dept of Agriculture Navakholo,0.413,34.68272,1522,unknown,0-404-300-372031019AS00022,16/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Dept of Agriculture  Likuyani,0.78265,35.13187,1889,unknown,0-404-300-372000999AS00025,16/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Samia DCC Funyula,0.2717,34.09102,1193,unknown,0-404-300-402301149AS00034,2021-12-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Butula DCC,0.3400833,34.33735,1287,unknown,0-404-300-402291146AS00033,2021-11-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
St Paul's Elwanikha Girls Sec Sch,0.4797667,34.3615,1241,unknown,0-404-300-402271135AS00037,16/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Busia ATC (Agromet),0.4584167,34.11588,1227,unknown,0-404-300-402281141AS00036,2021-12-11,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Bishop Sulumeti Ang'urai,0.6921,34.35717,1421,unknown,0-404-300-402251125AS00038,13/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
St Paul's Amukura Boys,0.5695333,34.27348,1291,unknown,0-404-300-402261131AS00035,13/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Turbo Girls High School,0.6214333,35.0466,1837,unknown,0-404-300-271460730AS00048,17/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Ainabkoi KCC Plant,0.1600667,35.52042,2635,unknown,0-404-300-271440721AS00049,18/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Komool Farm,0.6874333,35.23965,2015,unknown,0-404-300-271410712AS00051,17/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kaptagat Forest,0.4361833,35.48877,2440,unknown,0-404-300-271440720AS00050,18/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Timboroa Forest Station,0.06846667,35.53987,2734,unknown,0-404-300-271460730AS00052,20/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
University of Eldoret (Agromet),0.58015,35.29977,2147,unknown,0-404-300-271430718AS00053,19/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Nasukuta LIC AWS (Agromet),1.361367,35.19627,1638,unknown,0-404-300-1320657AS00062,21/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kaibichbich Agricultural Office,1.202633,35.28673,2613,unknown,0-404-300-241320659AS00061,21/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kacheliba DCC AWS,1.491467,35.0102,1315,unknown,0-404-300-241310651AS00060,22/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
St Catherine Chepnyal,1.605133,35.28978,1987,unknown,0-404-300-241290646AS00059,22/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Sigor Agricultural Office,1.483667,35.47013,978,unknown,0-404-300-241300650AS00063,21/12/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Metkei DO'S office,0.2016333,35.56998,2602,unknown,0-404-300-281500750AS00054,25/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
Kapcherop Nyayo Tea Zone,1.041067,35.32523,2279,unknown,0-404-300-281480736AS00055,24/11/2021,Land (fixed),Non-affiliated,"Air temperature (at specified distance from reference surface), Atmospheric pressure, Amount of precipitation, Type of precipitation, Humidity (at specified distance from reference surface), Horizontal wind direction at specified distance from reference surface, Horizontal wind speed at specified distance from reference surface, Visibility",Point,Africa,Kenya,Operational
