label,notation
AARI,AARI
ACTRIS,ACTRIS
ADD,ADD
ADNet,ADNet
ADS-C,ADSC
AEROCAN,AEROCAN
AERONET,AERONET
AFIRS,AFIRS
AGAGE,AGAGE
AIREP,AIREP
AMDAR,AMDAR
ANTON(S),ANTONs
ANTON(T),ANTONt
AOML,AOML
AOML Glider Program,AOMLGlider
AOML Hurricane ALAMO Floats,AOMLHurricaneALAMOFloats
AOML-MF DB,AOMLMFDB
AOML-E-SURFMAR,AOMLeSurfmar
AOOS Gliders,AOOSGlider
APL-UW,APLUW
Argo FPAII-GMMC,ARGOFPAIIGMMC
Argo Morocco,ARGOMorocco
Argo NIMS/KMA,ARGONIMSKMA
Argo PERU,ARGOPeru
Argo UW-MBARI,ARGOUWMBARI
Argo UW-SOCCOM,ARGOUWSOCCOM
Argo UW-TPOS eq.,ARGOUWTPOSEQ
Argo WHOI-SODA eq.,ARGOWHOISODAEQ
Argo WHOI-Loop Current eq.,ARGOWHOIloopcurrentEQ
ASAP-AWI,ASAPAWI
ASAP-JP,ASAPJP
ASAP-KR,ASAPKR
ASAP-MPI,ASAPMPI
ASAP-US,ASAPUS
ASAP-ZA,ASAPZA
Adriatic Sea Observatory,ASOGlider
AWI-DB,AWIDB
NSF Northern Gulf of Alaska Long Term Ecological Research,AlaskaLTERGlider
Alseamar scientific glider program,AlseamarGlider
Alter_Eco glider program,AlterECOGlider
AtlantOS_H2020,AtlantOSH2020
BOM DB,BOMDB
BOM MB,BOMMB
BOM-TSU,BOMTSU
BP INC,BPINC
BSH-DWD-MB,BSHDWDMB
BSH-DWD-FIXED,BSHDWDfixed
BSH-MB,BSHMB
BSRN,BSRN
BULARGO,BULARGO
CANDHIS,CANDHIS
CAPMoN,CAPMoN
CARICOOS,CARICOOS
CARIOCA,CARIOCA
CASTNET,CASTNET
CDIP,CDIP
CEOAS glider program,CEOASGlider
CIS-LiNet,CIS-LiNet
CLIMAT(C),CLIMATc
CLIMAT(CT),CLIMATct
CLIMAT(T),CLIMATt
CLN,CLN
COMPS-MB,COMPSMB
CORMP-NC,CORMPNC
Coastal Observing System for Northern and Arctic Seas,COSYNA
CSI-MB,CSIMB
CTBTO,CTBTO
Cyprus Coastal Ocean Forecasting and Observing System,CYCOFOS
Challenger,Challenger
CryoNet,CryoNet
DBCP others,DBCPothers
DEKOSIM,DEKOSIM
DFO DB,DFODB
Department of Fisheries and Oceans Canada Glider Program,DFOGlider
DFO USVs,DFOUSVs
DFO/University of Victoria Glider program,DFOUVicGlider
EANET,EANET
EARLINET,EARLINET
EC DB,ECDB
EC-IABP,ECIABP
EC MB,ECMB
Extended Ellett Array,EEAGlider
EMEP,EMEP
ESRLCCG,ESRLCCG
EUROARGO,EUROARGO
Euro-Argo RISE,EuroARGORISE
EUROSITES PLANIER,EurositesPlanier
FERHRI-TSU,FERHRITSU
FMI Glider Program,FMIGlider
DTINSU international,FranceGlider
GALION,GALION
GAW-PFR,GAWPFR
GAW Global,GAWglobal
GAW Local,GAWlocal
Non-affiliated,GAWnonAffiliated
GAW Regional,GAWregional
GBON,GBON
GCW CryoNet station,GCWCryoNet
GCW affiliated station,GCWaffiliated
GCW Contributing station,GCWcontributing
GDPMF,GDPMF
GEOMAR Glider program,GEOMARGlider
Glider In The Agulhas,GINA
GLOSCAL,GLOSCAL
GNSS radio-occultation system,GNSSradioOccultation
GOMIX,GOMIX
Global Ocean Monitoring and Observing Program - Glider,GOMOGlider
GOS General,GOSGeneral
GO-SHIP,GOship
GRUAN,GRUAN
GSN,GSN
GTOS,GTOS
GUAN,GUAN
Great Lakes Observing System Glider Program,GreatLakeGlider
HCMR glider program,HCMRGlider
HK-OBS-DB,HKOBSDB
HZG glider program,HZGGlider
NOAA Glider Hurricane Program,HurricaneGlider
IABP,IABP
IABP-EC,IABPEC
IABP NIC,IABPNIC
IABP US,IABPUS
IABP-UW,IABPUW
IABP CANADA,IABPcanada
IAGOS,IAGOS
IBPIO,IBPIO
ICOS,ICOS
IDAF,IDAF
IL-DB,ILBD
IL-MB,ILMB
Integrated Marine Observing System - Glider,IMOSGlider
IMPROVE,IMPROVE
INCOIS-TSU,INCOISTSU
INDAAF,INDAAF
INDIA NIO,INDIANIO
INOCAR-TSU,INOCARTSU
INTAROS french glider program,INTAROSGlider
IPABUS,IPABUS
CNR Ismar Glider Program,ISMARGlider
ITP-WHOI,ITPWHOI
ITP-DAMOCLES,ITPdamocles
Israeli National Monitoring,IsraelGlider
JAMSTECDB,JAMSTECDB
JAMSTEC-MB,JAMSTECMB
JMA DB,JMADB
JMA-TSU,JMATSU
KIOST glider program,KIOSTGlider
KMA MB,KMAMB
Korea Underwater Glider Observing Network,KUGON
LALINET,LALINET
LOCEAN,LOCEAN
NSF Long Term Ecological Research,LTERGlider
Large Lakes Observatory Glider Program,LargeLakeGlider
Mid Atlantic Glider Initiative and Collaboration,MAGIC
Marine Autonomous and Robotic Systems,MARSGlider
MBARI glider program,MBARIGlider
MEDARGO,MEDARGO
MERSEA,MERSEA
Marine Institute Glider Program,MIGlider
MOCCA-EU,MOCCAEU
MOCCA-GER,MOCCAGER
MOCCA-IT,MOCCAIT
MOCCA-NETH,MOCCANETH
MOCCA-POL,MOCCAPOL
Mediterranean Ocean Observing System for the Environment,MOOSEnvironment
MPLNET,MPLNET
Memorial University of Newfoundland Glider program,MUNGlider
METEO FRANCE DB,MeteoFranceDB
METEO FRANCE MB,MeteoFranceMB
METEO FRANCE WB,MeteoFranceWB
NADP,NADP
NAOS-Canada,NAOSCanada
NAOS-FRANCE,NAOSfrance
Scientific NATO glider experiment,NATOGlider
Navoceano DBCP,NAVOCEANODBCP
NCCOOS,NCCOOS
NDACC,NDACC
NDBC-BP,NDBCBP
NDBC-COE,NDBCCOE
NDBC-CSI,NDBCCSI
NDBC-MB,NDBCMB
NDBC-MBARI,NDBCMBARI
NDBC-NASA,NDBCNASA
NDBC-NOAA-NWS,NDBCNOAANWS
NDBC-TABS,NDBCTABS
NDBC-TSU,NDBCTSU
NDBC-USCG,NDBCUSCG
NDWC-TSU,NDWCTSU
NERACOOS-MB,NERACOOSMB
NIC-IABP,NICIABP
NIWA Glider Program,NIWAGlider
NOAA-CBIBS,NOAACBIBS
NOAA-GML,NOAAGML
NOC Liverpool Glider Program,NOCLGlider
NWS-NDBC-MB,NWSNDBCMB
NWS-NDBC-WB,NWSNDBCWB
NZ-TSU,NZTSU
NorGliders - Nansen Legacy,NansenLegacyGlider
US NAVY glider program,NavoceanGlider
NEW ZEALAND DB,NewZealandDB
NorGlider - NorEMSO,NorEMSOGlider
NorGliders - other,NorwayGlider
NORWAY-IMR,NorwayIMR
ODYSSEA H2020 Glider program,ODYSSEAGlider
OGS glider program,OGSGlider
OOI - Coastal and Global Scale Nodes,OOICGSNGlider
OOI - Coastal Endurance Array,OOIEnduranceGlider
OOI-MB,OOIMB
OS-AWI,OSAWI
OS-BAS,OSBAS
OS-BCCR,OSBCCR
OS-BIOS,OSBIOS
OS-CNR,OSCNR
OS-CNRS,OSCNRS
OS-CENTRE D'OCEANOLOGIE DE MARSEILLE,OSCOM
OS-CSIRO,OSCSIRO
OS-DFO,OSDFO
OS-DML,OSDML
OS-EU-THOR,OSEUTHOR
OS-FSC,OSFSC
OS-GEOMAR,OSGEOMAR
OS-HAV,OSHAV
OS-HELLENIC CENTRE FOR MARINE RESEARCH,OSHCMR
OS-ICCM - ACIISI - GOBIERNO DE CANARIAS,OSICCMCanarias
OS-IEO,OSIEO
OS-IFREMER,OSIFREMER
OS-IMARPE,OSIMARPE
OS-INSTITUTE OF MARINE RESEARCH,OSIMR
OS-IO-NTU,OSIONTU
OS-IO-WARNEMUENDE,OSIOwarnemuende
OS-IRD,OSIRD
OS-ICELAND,OSIceland
OS-JAMSTEC,OSJAMSTEC
OS-JMA/JAMSTEC,OSJMAJAMSTEC
OS-KIOST,OSKIOST
OS-KNMI,OSKNMI
OS-KORS Pilot,OSKORSPilot
OS-LDEO,OSLDEO
OS-MARUM,OSMARUM
OS-MBARI,OSMBARI
OS-MBL,OSMBL
OS-MNR,OSMNR
OS-MSS,OSMSS
Overturning in the Subpolar North Atlantic Program,OSNAPGlider
OS-NIO,OSNIO
OS-NIOT,OSNIOT
OS-ROYAL NETHERLANDS INSTITUTE FOR SEA RESEARCH (NIOZ),OSNIOZ
OS-NIWA,OSNIWA
OS-NOAA,OSNOAA
OS-NOAA/AOML,OSNOAA-AOML
OS-NOAA/PMEL,OSNOAA-PMEL
OS-NOAA/NDBC,OSNOAANDBC
OS-NOC,OSNOC
OS-OCEANOR,OSOCEANOR
OS-OGS,OSOGS
OS-SAM,OSSAM
OS-SAMS_DML,OSSAMSDML
OS-SIO,OSSIO
OS-SNU,OSSNU
OS-SOA,OSSOA
OS-UN_HAWAII_MANOA,OSUNhawaiiManoa
OS-UN_MIAMI,OSUNmiami
OS-USP,OSUSP
OS-UTokyo,OSUTokyo
OS-UW,OSUW
OS-WHOI,OSWHOI
OS-WHOI/SIO/OSU,OSWHOI-SIO-OSU
OS-HAMBURG UNIVERSITY,OShamburgUniversity
NorGliders - OVENS,OVENSGlider
PHOTONS,PHOTONS
Macaronesian Marine and Maritime Observation Network,PLOCANGlider
PMEL MB,PMELMB
Polar Glider,PolarGlider
PORTUGAL-MB,PortugalMB
NorGliders - ProVoLo,ProVoLoGlider
Real-Time Aquatic Ecosystem Observation Network Glider program,RAEONGlider
RBCN,RBCN
RBON,RBON
RBON-Pilot Project,RBONpilot
RBSN,RBSN
RBSN(P),RBSNp
RBSN(S),RBSNs
RBSN(SP),RBSNsp
RBSN(ST),RBSNst
RBSN(T),RBSNt
RUCOOL - Collaborative Reasearch,RUCOOLColResGlider
Rutgers Center for Ocean Observing Leadership Glider Program,RUCOOLGlider
SAS-DB,SASDB
SAWS DB,SAWSDB
SBU-MB,SBUMB
SCALE glider program,SCALE
SHADOZ,SHADOZ
SIO-DB,SIODB
NorGliders - SIOS,SIOSGlider
SKIO Glider Program,SKIOGlider
Balearic Islands Observatory,SOCIBGlider
SOOP,SOOP
SOOP-BOM,SOOPBOM
SOOP-FVP-RECOPESCA,SOOPFPVRECOPESCA
SOOP-FVP-BDC,SOOPFVPBDC
SOOP-FVP-Catching Data,SOOPFVPCatchingData
SOOP-FVP-Vistools,SOOPFVPVistools
SOOP-IFREMER-TSG,SOOPIFREMERTSG
SOOP-IRD-TSG,SOOPIRDTSG
SOOP-IRD-XBT,SOOPIRDXBT
SOSCEx glider program,SOSCEX
Scripps Glider Program,ScrippsGlider
SPAIN-IEO-MB,SpainIEOMB
Stony Brook Glider Program,StonyBrookGlider
TAMDAR,TAMDAR
TAMU-MB,TAMUMB
TCCON,TCCON
Tallin University Glider Program,TTUGlider
UCSD-SCRIPPS,UCSDscripps
University of East Anglia Glider Program,UEAGlider
UK-MO DB,UKMODB
UK-MO LV,UKMOLV
UK-MO MB,UKMOMB
UK-MO FIXED,UKMOfixed
UK-JERSEY MB,UKjerseyMB
University of Massachussetts Dartmouth Glider Program,UMasGlider
UNH-MB,UNHMB
USACE,USACE
U.S. Antarctic Marine Living Resources Program,USAMLRPGlider
US-CG DB,USCGDB
US EPA Great Lakes National Program,USEPAGLGlider
University of South Florida Glider Program,USFGlider
USM Glider Program,USMGlider
Univ las Palmas glider program,UnivLasPalmasGlider
Virginia Institute of Marine Science Glider Program,VIMGlider
VOS-3P,VOS3P
VOS-AU,VOSAU
VOS-CA,VOSCA
VOS-CL,VOSCL
VOS-DE,VOSDE
VOS-DK,VOSDK
VOS-ES,VOSES
VOS-EU,VOSEU
VOS-FR,VOSFR
VOS-GB,VOSGB
VOS-GR,VOSGR
VOS-HK,VOSHK
VOS-IE,VOSIE
VOS-IL,VOSIL
VOS-IN,VOSIN
VOS-IS,VOSIS
VOS-JP,VOSJP
VOS-KR,VOSKR
VOS-MY,VOSMY
VOS-NL,VOSNL
VOS-NO,VOSNO
VOS-NZ,VOSNZ
VOS-PL,VOSPL
VOS-RU,VOSRU
VOS-SE,VOSSE
VOS-SHIP-MASK,VOSSHIPMASK
VOS-TH,VOSTH
VOS-US,VOSUS
VOS-ZA,VOSZA
VOTO: Ocean Knowledge glider program,VOTOGlider
Woods Hole Spray glider Program,WHOIGlider
WHYCOS,WHYCOS
WRO,WRO
Whale Glider Program,WhaleGlider
ARGO AWI,argoAWI
ARGO ARGENTINA,argoArgentina
ARGO AUSTRALIA,argoAustralia
ARGO AUSTRALIA EQ.,argoAustraliaEq
ARGO BSH,argoBSH
ARGO BRAZIL,argoBrazil
ARGO BRAZIL NAVY,argoBrazilNavy
ARGO CANADA,argoCanada
Argo CANADA eq.,argoCanadaEq
ARGO CHILE,argoChile
ARGO CHINA,argoChina
ARGO CHINA SOA,argoChinaSOA
ARGO COSTA RICA,argoCostaRica
ARGO DENMARK,argoDenmark
ARGO ECUADOR,argoEcuador
ARGO EQ. AOML,argoEqAOML
ARGO EQ. AWI,argoEqAWI
ARGO EQ. BSH,argoEqBSH
ARGO EQ. CHINA,argoEqChina
ARGO EQ. ESP-OMZ,argoEqESPOMZ
ARGO EQ. FERHRI,argoEqFERHRI
ARGO EQ. FSU,argoEqFSU
ARGO EQ. HNFRI,argoEqHNFRI
ARGO EQ. IFM,argoEqIFM
ARGO EQ. IFM2,argoEqIFM2
ARGO EQ. IRELAND,argoEqIreland
ARGO EQ. JMA,argoEqJMA
ARGO EQ. JAMSTEC,argoEqJamstec
ARGO EQ. NDBC,argoEqNDBC
ARGO EQ. NIPR,argoEqNIPR
ARGO EQ. NRIFS,argoEqNRIFS
ARGO EQ. NAVOCEANO,argoEqNavoceano
ARGO EQ. OIST,argoEqOIST
ARGO EQ. ORI,argoEqORI
ARGO EQ. PMEL,argoEqPMEL
ARGO EQ. POMME,argoEqPomme
ARGO EQ. SAGE,argoEqSage
ARGO EQ. TNFRI,argoEqTNFRI
ARGO EQ. TSK,argoEqTSK
ARGO EQ. TU,argoEqTU
ARGO EQ. UH,argoEqUH
ARGO EQ. UHH,argoEqUHH
ARGO EQ. UM-OSU,argoEqUMOSU
ARGO EQ. VOCALS,argoEqVocals
ARGO EQ. WHOI,argoEqWHOI
ARGO FINLAND,argoFinland
"Argo GO-BGC, SIO",argoGOBGCSIO
"Argo GO-BGC, UW",argoGOBGCUW
"Argo GO-BGC, WHOI",argoGOBGCWHOI
Argo GOM-BOEM eq.,argoGOMBoemEq
ARGO GABON,argoGabon
ARGO GERMANY,argoGermany
Argo GERMANY 2025,argoGermany2025
ARGO GREECE,argoGreece
Argo eq. HU,argoHUEq
ARGO IFM-GEOMAR,argoIFMGeomar
ARGO INDIA,argoIndia
Argo INDONESIA,argoIndonesia
ARGO IRELAND,argoIreland
ARGO ITALY,argoItaly
ARGO JMA,argoJMA
ARGO JAMSTEC,argoJamstec
ARGO KENYA,argoKenya
ARGO KIOST,argoKiost
ARGO LEBANON,argoLebanon
ARGO NIMR/KMA,argoMIMRKMA
ARGO MAURITIUS,argoMauritius
ARGO MEX-CO-US,argoMexCoUS
ARGO MEXICO,argoMexico
ARGO NETHERLANDS,argoNetherlands
ARGO NEW ZEALAND,argoNewZealand
ARGO NORWAY,argoNorway
ARGO PMEL,argoPMEL
ARGO POLAND,argoPoland
ARGO RUSSIA,argoRussia
ARGO SIO,argoSIO
ARGO SIO EQ (ASIRI),argoSIOEqASIRI
ARGO SIO EQ. (OKMC),argoSIOEqOKMC
Argo SIO eq. (SBE61NOPP),argoSIOEqSBE61NOPP
ARGO SAUDI ARABIA,argoSaudiArabia
ARGO SOUTH AFRICA,argoSouthAfrica
ARGO SPAIN,argoSpain
ARGO SRI LANKA,argoSriLanka
ARGO TWR ENGINEERING,argoTWREng
ARGO UK,argoUK
ARGO UK BIO,argoUKBIO
ARGO UK EQ.,argoUKEq
ARGO UW,argoUW
ARGO UW-APL EQ.,argoUWAplEq
ARGO UW EQ.,argoUWEq
ARGO UW-MBARI EQ.,argoUWMbariEq
ARGO UW-SOCCOM EQ.,argoUWSoccomEq
ARGO UW-SPURS EQ.,argoUWSpursEq
ARGO UW-UA EQ.,argoUWUAEq
ARGO WHOI,argoWHOI
ARGO WHOI EQ. IR,argoWHOIEqIR
ARGO WHOI-MRV EQ.,argoWHOIMRVEq
BioArgo UMaine,bioargoUMaine
BRAZIL PNBOIA-INPE,brazilPNBOIAINPE
Ceilometers,ceilometers
Centennial Observing Stations,centennialObservingstations
COLOMBIA-TSU,colombiaTSU
COPERNICUS-HRSST-FRM,copernicusHRSSTFRM
CORIOLIS,coriolis
CORIOLIS-BIOARGO,coriolisBioargo
CORIOLIS-CANOA,coriolisCanoa
CORIOLIS-CONGAS,coriolisCongas
CORIOLIS-DRAKE,coriolisDrake
CORIOLIS-EGEE,coriolisEGEE
CORIOLIS-EGYPT,coriolisEqypt
CORIOLIS-FNOB-JCOMMOPS,coriolisFNOBJCOMMOPS
CORIOLIS-FLOPS,coriolisFlops
CORIOLIS-FLOSTRAL,coriolisFlostral
CORIOLIS-FRONTALIS,coriolisFrontalis
CORIOLIS-GOOD HOPE,coriolisGoodHope
CORIOLIS-OVIDE,coriolisOvide
CORIOLIS-PIRATA,coriolisPirata
CORIOLIS-PREVIMER,coriolisPrevimer
CORIOLIS-PROSAT,coriolisProsat
CORIOLIS-REMOCEAN,coriolisRemocean
CORIOLIS-REMOCEAN EQ.,coriolisRemoceanEq
CORIOLIS-SPICE,coriolisSpice
CORIOLIS-TRACK,coriolisTrack
E-AIMS,eAIMS
E-ASAP,eASAP
E-SURFMAR,eSurfmar
E-SURFMAR GDP,eSurfmarGDP
E-SURFMAR-IRISH IMI,eSurfmarIrishIMI
E-SURFMAR-NOAA,eSurfmarNOAA
E-SURFMAR-UK/FR MB,eSurfmarUKFRMB
E-SURFMAR-UK MB,eSurfmarUKMB
EuroSea Argo,euroSeaArgo
German AOD network,germanAODnetwork
GERMANY MB,germanyMB
GREECE MB,greeceMB
GYROSCOPE,gyroscope
INDIA-NIOT,indiaNIOT
INDIA NIO-TSU,indiaNIOTSU
Irish sustained glider deployment,irishGlider
ITALY DB,italyDB
ITALY-OGS,italyOGS
Lightning detection system,lightningDetection
MARLIN-DB,marlinDB
MERIDIAN GOODHOPE,meridianGoodHope
Non-affiliated,nonAffiliated
PACIOOS,pacIOOS
Peru-MB,peruMB
PETROBRAS,petrobras
PolarAOD,polarAOD
Projeto Azul,projetoAzul
SAILDRONE,saildrone
SCRIPPS,scripps
SHELL,shell
SHOA-TSU,shoaTSU
SibRad,sibRad
SKYNET,skynet
SOCLIM,soclim
SPAIN-PDE MB,spainPDEMB
STRATUS,stratus
TAO ATLAS,taoAtlas
TAO PIRATA,taoPirata
TAO PIRATA US,taoPirataUS
TAO RAMA US-INDIA,taoRamaUSindia
TAO TRITON,taoTriton
Texas University Glider Program,texasUniversityGlider
unknown,unknown
Wind Profilers,windProfiler
